GENERAL_OBSERVATION RFT_R_4_12A_OBS{
DATA     = RFT_R_4_12A_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_4_12A.obs;
};


GENERAL_OBSERVATION RFT_R_P45_OBS{
DATA     = RFT_R_P45_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P45.obs;
};

GENERAL_OBSERVATION RFT_R_P6_OBS{
DATA     = RFT_R_P6_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P6.obs;
};

GENERAL_OBSERVATION RFT_R_P6A_OBS{
DATA     = RFT_R_P6A_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P6A.obs;
};

GENERAL_OBSERVATION RFT_R_Z3H_OBS{
DATA     = RFT_R_Z3H_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_Z3H.obs;
};

GENERAL_OBSERVATION RFT_R_Z3HT2_OBS{
DATA     = RFT_R_Z3HT2_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_Z3HT2.obs;
};



SUMMARY_OBSERVATION   P-1P_BHP_APR05 { VALUE =   264  ; ERROR =   10  ; DATE  =   2005-04-01  ; KEY   =   WBHP:P-1P  ; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY03  { VALUE = 1619966.12; ERROR =  162000.000; DATE = 2003-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP03  { VALUE = 1767007.88; ERROR =  176700.000; DATE = 2003-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN04  { VALUE = 1933181.38; ERROR =  193320.000; DATE = 2004-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY04  { VALUE = 2056619.00; ERROR =  205660.000; DATE = 2004-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP04  { VALUE = 2183875.50; ERROR =  218390.000; DATE = 2004-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN05  { VALUE = 2290319.00; ERROR =  229030.000; DATE = 2005-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY05  { VALUE = 2384926.75; ERROR =  238490.000; DATE = 2005-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP05  { VALUE = 2464188.00; ERROR =  246420.000; DATE = 2005-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN06  { VALUE = 2517691.75; ERROR =  251770.000; DATE = 2006-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY06  { VALUE = 2558168.25; ERROR =  255820.000; DATE = 2006-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP06  { VALUE = 2611958.50; ERROR =  261200.000; DATE = 2006-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN07  { VALUE = 2672182.50; ERROR =  267220.000; DATE = 2007-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY07  { VALUE = 2724061.25; ERROR =  272410.000; DATE = 2007-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP07  { VALUE = 2775819.25; ERROR =  277580.000; DATE = 2007-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN08  { VALUE = 2826308.00; ERROR =  282630.000; DATE = 2008-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY08  { VALUE = 2887537.00; ERROR =  288750.000; DATE = 2008-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP08  { VALUE = 2928449.50; ERROR =  292840.000; DATE = 2008-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN09  { VALUE = 3004894.75; ERROR =  300490.000; DATE = 2009-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY09  { VALUE = 3100875.50; ERROR =  310090.000; DATE = 2009-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP09  { VALUE = 3218445.25; ERROR =  321840.000; DATE = 2009-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN10  { VALUE = 3306032.00; ERROR =  330600.000; DATE = 2010-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY10  { VALUE = 3407058.25; ERROR =  340710.000; DATE = 2010-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP10  { VALUE = 3487290.75; ERROR =  348730.000; DATE = 2010-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN11  { VALUE = 3554421.50; ERROR =  355440.000; DATE = 2011-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY11  { VALUE = 3644555.25; ERROR =  364460.000; DATE = 2011-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP11  { VALUE = 3739123.25; ERROR =  373910.000; DATE = 2011-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN12  { VALUE = 3802751.50; ERROR =  380280.000; DATE = 2012-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY12  { VALUE = 3881105.00; ERROR =  388110.000; DATE = 2012-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP12  { VALUE = 3955746.25; ERROR =  395570.000; DATE = 2012-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN13  { VALUE = 4007602.25; ERROR =  400760.000; DATE = 2013-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY13  { VALUE = 4017995.25; ERROR =  401800.000; DATE = 2013-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP13  { VALUE = 4062103.75; ERROR =  406210.000; DATE = 2013-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN14  { VALUE = 4154000.50; ERROR =  415400.000; DATE = 2014-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY14  { VALUE = 4255437.50; ERROR =  425540.000; DATE = 2014-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP14  { VALUE = 4334534.50; ERROR =  433450.000; DATE = 2014-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN15  { VALUE = 4435222.50; ERROR =  443520.000; DATE = 2015-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY15  { VALUE = 4527916.00; ERROR =  452790.000; DATE = 2015-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP15  { VALUE = 4625540.00; ERROR =  462550.000; DATE = 2015-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN16  { VALUE = 4722684.00; ERROR =  472270.000; DATE = 2016-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY16  { VALUE = 4814174.00; ERROR =  481420.000; DATE = 2016-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP16  { VALUE = 4910203.00; ERROR =  491020.000; DATE = 2016-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN17  { VALUE = 5017441.50; ERROR =  501740.000; DATE = 2017-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY17  { VALUE = 5115496.00; ERROR =  511550.000; DATE = 2017-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP17  { VALUE = 5165427.00; ERROR =  516540.000; DATE = 2017-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN18  { VALUE = 5199364.00; ERROR =  519940.000; DATE = 2018-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY18  { VALUE = 5256910.50; ERROR =  525690.000; DATE = 2018-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP18  { VALUE = 5307403.00; ERROR =  530740.000; DATE = 2018-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN19  { VALUE = 5399892.00; ERROR =  539990.000; DATE = 2019-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY19  { VALUE = 5439987.00; ERROR =  544000.000; DATE = 2019-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP19  { VALUE = 5457562.00; ERROR =  545760.000; DATE = 2019-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY20  { VALUE = 5475537.00; ERROR =  547550.000; DATE = 2020-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP20  { VALUE = 5505368.00; ERROR =  550540.000; DATE = 2020-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN21  { VALUE = 5529860.50; ERROR =  552990.000; DATE = 2021-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY21  { VALUE = 5597486.50; ERROR =  559750.000; DATE = 2021-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP21  { VALUE = 5650465.00; ERROR =  565050.000; DATE = 2021-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN22  { VALUE = 5670135.50; ERROR =  567010.000; DATE = 2022-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY22  { VALUE = 5727648.67; ERROR =  572760.000; DATE = 2022-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP22  { VALUE = 5783740.50; ERROR =  578370.000; DATE = 2022-09-01;  KEY =        WOPT:A-1AHP; };

SUMMARY_OBSERVATION     A-1AHP_GPT_JAN01  { VALUE = 2166574; ERROR =  216660; DATE = 2001-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY01  { VALUE = 43695672; ERROR =  4369570; DATE = 2001-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP01  { VALUE = 87657080; ERROR =  8765710; DATE = 2001-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN02  { VALUE = 128217000; ERROR =  12821700; DATE = 2002-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY02  { VALUE = 155264400; ERROR =  15526440; DATE = 2002-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP02  { VALUE = 185472256; ERROR =  18547230; DATE = 2002-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN03  { VALUE = 205942512; ERROR =  20594250; DATE = 2003-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY03  { VALUE = 231887456; ERROR =  23188750; DATE = 2003-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP03  { VALUE = 251872656; ERROR =  25187270; DATE = 2003-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN04  { VALUE = 279857824; ERROR =  27985780; DATE = 2004-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY04  { VALUE = 298391648; ERROR =  29839160; DATE = 2004-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP04  { VALUE = 318488704; ERROR =  31848870; DATE = 2004-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN05  { VALUE = 335796000; ERROR =  33579600; DATE = 2005-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY05  { VALUE = 348976384; ERROR =  34897640; DATE = 2005-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP05  { VALUE = 360770592; ERROR =  36077060; DATE = 2005-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN06  { VALUE = 368303808; ERROR =  36830380; DATE = 2006-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY06  { VALUE = 373594272; ERROR =  37359430; DATE = 2006-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP06  { VALUE = 380445472; ERROR =  38044550; DATE = 2006-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN07  { VALUE = 390110624; ERROR =  39011060; DATE = 2007-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY07  { VALUE = 398733248; ERROR =  39873320; DATE = 2007-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP07  { VALUE = 406525760; ERROR =  40652580; DATE = 2007-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN08  { VALUE = 415529216; ERROR =  41552920; DATE = 2008-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY08  { VALUE = 425323904; ERROR =  42532390; DATE = 2008-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP08  { VALUE = 432809216; ERROR =  43280920; DATE = 2008-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN09  { VALUE = 443600640; ERROR =  44360060; DATE = 2009-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY09  { VALUE = 458268960; ERROR =  45826900; DATE = 2009-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP09  { VALUE = 475812672; ERROR =  47581270; DATE = 2009-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN10  { VALUE = 487230816; ERROR =  48723080; DATE = 2010-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY10  { VALUE = 501592384; ERROR =  50159240; DATE = 2010-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP10  { VALUE = 513112928; ERROR =  51311290; DATE = 2010-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN11  { VALUE = 523442848; ERROR =  52344280; DATE = 2011-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY11  { VALUE = 537109632; ERROR =  53710960; DATE = 2011-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP11  { VALUE = 551955648; ERROR =  55195560; DATE = 2011-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN12  { VALUE = 562521600; ERROR =  56252160; DATE = 2012-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY12  { VALUE = 576279616; ERROR =  57627960; DATE = 2012-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP12  { VALUE = 589049600; ERROR =  58904960; DATE = 2012-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN13  { VALUE = 597348480; ERROR =  59734850; DATE = 2013-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY13  { VALUE = 598887936; ERROR =  59888790; DATE = 2013-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP13  { VALUE = 606411392; ERROR =  60641140; DATE = 2013-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN14  { VALUE = 623989312; ERROR =  62398930; DATE = 2014-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY14  { VALUE = 640605824; ERROR =  64060580; DATE = 2014-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP14  { VALUE = 653873152; ERROR =  65387320; DATE = 2014-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN15  { VALUE = 672305024; ERROR =  67230500; DATE = 2015-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY15  { VALUE = 688323840; ERROR =  68832380; DATE = 2015-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP15  { VALUE = 705430400; ERROR =  70543040; DATE = 2015-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN16  { VALUE = 724195584; ERROR =  72419560; DATE = 2016-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY16  { VALUE = 741637312; ERROR =  74163730; DATE = 2016-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP16  { VALUE = 764324032; ERROR =  76432400; DATE = 2016-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN17  { VALUE = 788879360; ERROR =  78887940; DATE = 2017-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY17  { VALUE = 813981376; ERROR =  81398140; DATE = 2017-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP17  { VALUE = 827782528; ERROR =  82778250; DATE = 2017-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN18  { VALUE = 839515904; ERROR =  83951590; DATE = 2018-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY18  { VALUE = 850770688; ERROR =  85077070; DATE = 2018-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP18  { VALUE = 862175808; ERROR =  86217580; DATE = 2018-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN19  { VALUE = 885078016; ERROR =  88507800; DATE = 2019-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY19  { VALUE = 893238080; ERROR =  89323810; DATE = 2019-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP19  { VALUE = 897229440; ERROR =  89722940; DATE = 2019-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY20  { VALUE = 901410112; ERROR =  90141010; DATE = 2020-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP20  { VALUE = 908464640; ERROR =  90846460; DATE = 2020-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN21  { VALUE = 915196608; ERROR =  91519660; DATE = 2021-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY21  { VALUE = 936708416; ERROR =  93670840; DATE = 2021-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP21  { VALUE = 950929280; ERROR =  95092930; DATE = 2021-09-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_JAN22  { VALUE = 956312832; ERROR =  95631280; DATE = 2022-01-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_MAY22  { VALUE = 971160811; ERROR =  97116080; DATE = 2022-05-01;  KEY =        WGPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_GPT_SEP22  { VALUE = 984104631; ERROR =  98410460; DATE = 2022-09-01;  KEY =        WGPT:A-1AHP; };


SUMMARY_OBSERVATION      A-1HP_OPT_SEP93  { VALUE = 129323.29; ERROR =  12930.000; DATE = 1993-09-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_JAN94  { VALUE = 321245.69; ERROR =  32120.000; DATE = 1994-01-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_MAY94  { VALUE = 621482.06; ERROR =  62150.000; DATE = 1994-05-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_SEP94  { VALUE = 802076.38; ERROR =  80210.000; DATE = 1994-09-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_JAN95  { VALUE = 1037494.06; ERROR =  103750.000; DATE = 1995-01-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_MAY95  { VALUE = 1207487.38; ERROR =  120750.000; DATE = 1995-05-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_SEP95  { VALUE = 1397542.75; ERROR =  139750.000; DATE = 1995-09-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_JAN96  { VALUE = 1680137.00; ERROR =  168010.000; DATE = 1996-01-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_MAY96  { VALUE = 1854164.25; ERROR =  185420.000; DATE = 1996-05-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_SEP96  { VALUE = 2019918.25; ERROR =  201990.000; DATE = 1996-09-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_JAN97  { VALUE = 2144414.50; ERROR =  214440.000; DATE = 1997-01-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_MAY97  { VALUE = 2245586.00; ERROR =  224560.000; DATE = 1997-05-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_SEP97  { VALUE = 2331295.00; ERROR =  233130.000; DATE = 1997-09-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_JAN98  { VALUE = 2409564.25; ERROR =  240960.000; DATE = 1998-01-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_MAY98  { VALUE = 2449120.75; ERROR =  244910.000; DATE = 1998-05-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_SEP98  { VALUE = 2478769.00; ERROR =  247880.000; DATE = 1998-09-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_JAN99  { VALUE = 2545281.00; ERROR =  254530.000; DATE = 1999-01-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_MAY99  { VALUE = 2596945.25; ERROR =  259690.000; DATE = 1999-05-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_SEP99  { VALUE = 2663926.25; ERROR =  266390.000; DATE = 1999-09-01;  KEY =         WOPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_OPT_JAN00  { VALUE = 2679029.25; ERROR =  267900.000; DATE = 2000-01-01;  KEY =         WOPT:A-1HP; };

SUMMARY_OBSERVATION      A-1HP_GPT_SEP93  { VALUE = 17225464; ERROR =  1722550; DATE = 1993-09-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_JAN94  { VALUE = 42346236; ERROR =  4234620; DATE = 1994-01-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_MAY94  { VALUE = 83453000; ERROR =  8345300; DATE = 1994-05-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_SEP94  { VALUE = 107573200; ERROR =  10757320; DATE = 1994-09-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_JAN95  { VALUE = 141219744; ERROR =  14121970; DATE = 1995-01-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_MAY95  { VALUE = 165570368; ERROR =  16557040; DATE = 1995-05-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_SEP95  { VALUE = 191072656; ERROR =  19107270; DATE = 1995-09-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_JAN96  { VALUE = 230640560; ERROR =  23064060; DATE = 1996-01-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_MAY96  { VALUE = 255160528; ERROR =  25516050; DATE = 1996-05-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_SEP96  { VALUE = 279172672; ERROR =  27917270; DATE = 1996-09-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_JAN97  { VALUE = 295911168; ERROR =  29591120; DATE = 1997-01-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_MAY97  { VALUE = 309202080; ERROR =  30920210; DATE = 1997-05-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_SEP97  { VALUE = 320502304; ERROR =  32050230; DATE = 1997-09-01;  KEY =         WGPT:A-1HP; };
